Feature1,Feature2,Feature3,Feature4,reason_id
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
1987,1754095,57,3,80
1987,1754095,57,3,80
2068,1750324,63,4,11
2810,1754095,64,3,80
2456,1750209,64,2,2
2456,1750209,64,2,2
2569,1750209,70,3,80
2404,1768640,70,4,2
2404,1768640,70,4,2
2498,1750209,72,3,93
2228,1754095,10,3,80
561,1754095,15,3,80
2721,1768599,15,3,93
2721,1768599,15,3,2
2393,1768639,15,1,102
2393,1768639,15,1,102
2721,1768599,15,4,2
561,1754095,15,3,80
561,1754095,15,3,80
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
2450,1768591,22,1,8
782,1768639,22,1,102
782,1768639,22,1,102
1933,1768639,22,1,102
852,1768633,22,1,80
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
1987,1754095,57,3,80
2068,1750324,63,3,2
2810,1754095,64,3,80
2575,1759588,64,4,93
2569,1750209,70,1,80
2788,1768627,73,4,93
2788,1768627,73,4,93
2228,1754095,10,3,80
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
852,1768633,22,1,80
826,1759516,22,1,1
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
1987,1754095,57,3,80
1987,1754095,57,3,80
2072,1768591,63,3,2
2810,1754095,64,3,80
2415,1750209,64,2,2
2456,1750209,64,2,2
2569,1750209,70,3,80
2228,1754095,10,3,80
1733,1768612,13,2,2
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
852,1768633,22,1,80
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
1987,1754095,57,3,80
1987,1754095,57,3,80
2068,1750324,63,3,2
2068,1750324,63,4,2
2810,1754095,64,3,80
2575,1759588,64,4,93
2569,1750209,70,1,80
2228,1754095,10,3,80
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
852,1768633,22,1,80
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
1987,1754095,57,3,80
1987,1754095,57,3,80
2068,1750324,63,4,93
2068,1750324,63,2,2
2810,1754095,64,3,80
2404,1768640,70,1,80
2569,1750209,70,1,80
2788,1768627,73,4,93
2228,1754095,10,3,80
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
852,1768633,22,1,80
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
1987,1754095,57,3,80
1987,1754095,57,3,80
2072,1768591,63,3,2
2068,1750324,63,4,93
2810,1754095,64,3,80
2569,1750209,70,1,80
2228,1754095,10,3,80
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
852,1768633,22,1,80
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
1987,1754095,57,3,80
1987,1754095,57,3,80
2055,1768839,62,3,93
2055,1768839,62,3,93
2068,1750324,63,3,2
2068,1750324,63,4,49
2810,1754095,64,3,80
2569,1750209,70,1,80
2228,1754095,10,3,80
1733,1768612,13,3,1
1733,1768612,13,2,2
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
852,1768633,22,1,80
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
1987,1754095,57,3,80
1987,1754095,57,3,80
2054,1768839,62,3,20
2055,1768839,62,3,20
2055,1768839,62,3,20
2055,1768839,62,4,20
2055,1768839,62,4,20
2055,1768839,62,4,2
2068,1750324,63,3,2
2073,1768591,63,1,2
2810,1754095,64,3,80
2569,1750209,70,1,80
2498,1750209,72,4,93
2498,1750209,72,4,93
2498,1750209,72,3,93
2498,1750209,72,3,93
2228,1754095,10,3,80
1733,1768612,13,3,1
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
852,1768633,22,1,80
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
1987,1754095,57,3,80
1987,1754095,57,3,80
2055,1768839,62,3,20
2055,1768839,62,3,20
2810,1754095,64,3,80
2109,1768591,64,4,2
2569,1750209,70,3,80
2228,1754095,10,3,80
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
782,1768639,22,3,2
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
852,1768633,22,1,80
852,1768633,22,1,80
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2358,1768591,57,3,81
1987,1754095,57,3,80
1987,1754095,57,3,80
2057,1768612,62,4,2
2810,1754095,64,3,80
2569,1750209,70,1,80
2498,1750209,72,2,2
2228,1754095,10,3,80
1733,1768612,13,2,2
2393,1768639,15,3,2
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
1789,1750357,15,3,93
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
852,1768633,22,1,80
852,1768633,22,1,80
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
1987,1754095,57,3,80
1987,1754095,57,3,80
2810,1754095,64,3,80
2569,1750209,70,1,80
2228,1754095,10,3,80
1733,1768612,13,2,2
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
1913,1768599,22,2,154
852,1768633,22,1,80
852,1768633,22,1,80
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
1987,1754095,57,3,80
1987,1754095,57,3,80
2073,1768591,63,2,2
2068,1750324,63,4,11
2068,1750324,63,4,11
2810,1754095,64,3,80
2569,1750209,70,3,80
2228,1754095,10,3,80
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
852,1768633,22,1,80
852,1768633,22,1,80
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
1984,1768599,55,2,154
1987,1754095,57,3,80
1987,1754095,57,3,80
2010,1768599,57,2,93
2068,1750324,63,3,2
2810,1754095,64,3,80
2165,1768591,64,4,2
2259,683,67,4,14
2259,683,67,4,14
2569,1750209,70,1,80
2498,1750209,72,3,45
2566,1768599,73,3,93
2228,1754095,10,3,80
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
852,1768633,22,1,80
852,1768633,22,1,80
852,1768633,22,1,80
852,1768633,22,1,80
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
1987,1754095,57,3,80
1987,1754095,57,3,80
2455,1752621,64,3,2
2810,1754095,64,3,80
2569,1750209,70,3,80
2498,1750209,72,4,45
2498,1750209,72,4,45
2498,1750209,72,3,45
2228,1754095,10,3,80
2558,1769520,10,1,80
2026,1769520,10,1,80
2027,1769520,10,1,80
2030,1769520,10,1,80
2558,1769520,10,1,80
2558,1769520,10,1,80
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
464,1750357,15,1,1
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
852,1768633,22,1,80
852,1768633,22,1,80
852,1768633,22,1,80
852,1768633,22,1,80
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
1987,1754095,57,3,80
1987,1754095,57,3,80
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2455,1752621,64,3,2
2455,1752621,64,3,80
2810,1754095,64,3,80
2456,1750209,64,2,2
2109,1768591,64,4,11
2566,1768599,73,3,93
2228,1754095,10,3,80
924,1750209,15,3,2
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
2822,2769078,15,3,2
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
2302,1768599,22,3,93
852,1768633,22,1,80
852,1768633,22,1,80
852,1768633,22,1,80
852,1768633,22,1,80
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
1997,1759588,55,2,154
1987,1754095,57,3,80
1987,1754095,57,3,80
2352,1768591,57,4,81
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2055,1768839,62,4,14
2810,1754095,64,3,80
2498,1750209,72,4,45
2498,1750209,72,4,45
2228,1754095,10,3,80
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
852,1768633,22,1,80
852,1768633,22,1,80
852,1768633,22,1,80
852,1768633,22,1,80
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
1987,1754095,57,3,80
1987,1754095,57,3,80
2068,1750324,63,4,2
2068,1750324,63,4,11
2810,1754095,64,3,80
2569,1750209,70,3,80
2228,1754095,10,3,80
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
1789,1750357,15,4,81
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
782,1768639,22,3,93
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
787,1768631,22,3,93
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
884,1759588,22,4,11
852,1768633,22,1,80
852,1768633,22,1,80
852,1768633,22,1,80
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
561,1754095,53,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
1987,1754095,57,3,80
1987,1754095,57,3,80
2352,1768591,57,4,81
2068,1750324,63,4,11
2810,1754095,64,3,80
2177,1759588,64,2,2
2498,1750209,72,4,45
2498,1750209,72,4,45
2228,1754095,10,3,80
1733,1768612,13,2,2
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
1914,1768599,15,2,7
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
1913,1768599,22,2,7
1788,1768591,22,4,11
852,1768633,22,1,80
852,1768633,22,1,80
852,1768633,22,1,80
830,1750357,22,1,93
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
561,1754095,53,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
1987,1754095,57,3,80
1987,1754095,57,3,80
2352,1768591,57,4,81
2068,1750324,63,4,93
2068,1750324,63,1,93
2072,1768591,63,1,92
2068,1750324,63,1,93
2068,1750324,63,1,93
2068,1750324,63,1,93
2068,1750324,63,1,93
2810,1754095,64,3,80
2569,1750209,70,1,80
2498,1750209,72,4,45
2498,1750209,72,4,45
2228,1754095,10,3,80
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
1788,1768591,22,4,11
852,1768633,22,1,80
852,1768633,22,1,80
852,1768633,22,1,80
2450,1768591,22,1,8
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
561,1754095,53,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
1987,1754095,57,3,80
1987,1754095,57,3,80
2068,1750324,63,4,2
2068,1750324,63,4,93
2068,1750324,63,3,93
2810,1754095,64,3,80
2415,1750209,64,2,2
2575,1759588,64,4,92
2569,1750209,70,3,80
2498,1750209,72,4,45
2498,1750209,72,4,45
2566,1768599,73,2,2
2228,1754095,10,3,80
1733,1768612,13,2,2
561,1754095,15,3,80
1789,1759504,15,3,93
1789,1768640,15,3,93
561,1754095,15,3,80
561,1754095,15,3,80
1789,1750357,15,4,93
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
852,1768633,22,1,80
852,1768633,22,1,80
852,1768633,22,1,80
836,1750209,22,1,102
836,1750209,22,1,102
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
561,1754095,53,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1987,1754095,57,3,80
1987,1754095,57,3,80
2057,1768612,62,2,2
2810,1754095,64,3,80
2569,1750209,70,1,102
2569,1750209,70,1,102
2498,1750209,72,4,45
2228,1754095,10,3,80
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
895,1754095,19,3,80
894,1754095,20,3,80
894,1754095,20,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
849,1754095,22,3,80
813,1768591,22,2,1
852,1768633,22,1,80
852,1768633,22,1,80
852,1768633,22,1,80
836,1750209,22,1,102
836,1750209,22,1,102
888,1754095,27,3,80
1064,1754095,28,3,80
849,1754095,45,3,80
849,1754095,45,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1560,1754095,46,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
1830,1754095,51,3,80
561,1754095,53,3,80
561,1754095,53,3,80
561,1754095,53,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
1905,1754095,54,3,80
2015,1768627,54,1,80
2015,1768627,54,1,80
2015,1768627,54,1,80
1987,1754095,57,3,80
1987,1754095,57,3,80
2810,1754095,64,3,80
2569,1750209,70,1,102
2569,1750209,70,1,102
2228,1754095,10,3,80
1037,1768591,10,2,2
1733,1768612,13,2,2
561,1754095,15,3,80
561,1754095,15,3,80
561,1754095,15,3,80
1057,1754095,16,3,80
1057,1754095,16,3,80
895,1754095,19,3,80
895,1754095,19,3,80
